Date,gage_id,SWE_cm_mean,dayl_s,prcp_mm_day,srad_W_m2,tmax_C,tmin_C,vp_Pa,tmean_C,Average_Elevation_m,Minimum_Elevation_m,Maximum_Elevation_m,Average_Slope,Area_km2,Open_Water,Developed_Open_Space,Developed_Low_Intensity,Developed_Medium_Intensity,Barren_Land,Deciduous_Forest,Evergreen_Forest,Mixed_Forest,Shrub_Scrub,Grassland_Herbaceous,Unknown,Woody_Wetlands,Emergent_Herbaceous_Wetlands,Developed_High_Intensity,Perennial_Ice_Snow,site_no,flow_cms
1982-01-28,09266500,16.76,35147.52,0.0,380.84,3.46,-13.64,213.21,-5.09,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-01-29,09266500,16.76,35267.09,0.0,96.73,-6.99,-10.02,285.35,-8.504999999999999,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4813855999999999
1982-01-30,09266500,16.76,35388.75,0.0,306.58,2.17,-9.32,301.69,-3.575,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-01-31,09266500,16.76,35512.43,0.0,267.76,1.48,-8.02,334.09,-3.27,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-01,09266500,17.53,35638.08,0.0,153.22,-4.42,-9.36,300.7,-6.89,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-02,09266500,17.53,35765.64,3.25,195.62,-5.22,-13.87,209.33,-9.545,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-03,09266500,17.78,35895.05,7.82,239.81,-13.77,-24.58,83.32,-19.175,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-04,09266500,18.54,36026.26,0.0,433.72,-18.46,-36.97,25.38,-27.715,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-05,09266500,18.54,36159.21,0.0,449.58,-15.75,-36.09,27.76,-25.92,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-06,09266500,18.54,36293.85,0.0,445.15,-8.18,-27.57,63.31,-17.875,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-07,09266500,18.54,36430.12,0.0,456.07,-4.33,-25.12,79.3,-14.725,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-08,09266500,18.54,36567.97,0.0,317.28,-7.74,-17.82,150.61,-12.78,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-09,09266500,18.54,36707.35,0.0,415.1,-5.37,-20.47,119.9,-12.92,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-10,09266500,18.54,36848.2,0.0,356.91,-4.56,-16.04,174.91,-10.3,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.4530688
1982-02-11,09266500,18.54,36990.48,0.0,394.75,-3.19,-16.47,168.67,-9.83,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-12,09266500,18.54,37134.14,0.0,465.9,3.48,-15.86,177.53,-6.19,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-13,09266500,18.54,37279.12,0.0,459.44,5.7,-12.66,231.05,-3.48,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-14,09266500,18.54,37425.37,0.0,399.69,6.43,-7.14,357.48,-0.355,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-15,09266500,18.54,37572.85,0.0,405.97,9.67,-4.29,444.64,2.69,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-16,09266500,18.54,37721.52,0.0,270.56,4.57,-3.29,479.02,0.6400000000000001,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-02-17,09266500,18.54,37871.32,0.0,349.25,2.73,-7.71,342.05,-2.49,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-18,09266500,18.54,38022.21,0.0,240.34,1.77,-4.77,428.82,-1.4999999999999998,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-19,09266500,18.54,38174.15,0.0,429.36,5.88,-8.05,333.14,-1.0850000000000004,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-20,09266500,18.54,38327.09,0.0,435.46,8.98,-5.63,401.44,1.6750000000000005,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-02-21,09266500,18.54,38481.0,0.0,464.36,12.91,-3.97,455.42,4.47,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-02-22,09266500,18.54,38635.82,0.0,335.59,9.0,-0.83,574.97,4.085,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-23,09266500,18.54,38791.52,0.0,399.26,7.35,-4.66,432.37,1.3449999999999998,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-24,09266500,18.8,38948.06,0.0,428.16,-0.64,-13.43,217.0,-7.035,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-25,09266500,18.8,39105.41,0.0,430.52,0.48,-12.12,241.27,-5.819999999999999,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-02-26,09266500,18.8,39263.51,0.0,307.59,0.54,-7.42,349.87,-3.44,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-02-27,09266500,19.56,39422.34,0.0,207.66,3.01,-2.03,526.24,0.49,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-02-28,09266500,19.81,39581.86,0.0,411.36,5.58,-5.73,398.54,-0.0750000000000001,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-03-01,09266500,19.81,39742.04,0.0,303.53,5.83,-1.8,535.32,2.015,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-03-02,09266500,19.81,39902.83,9.06,110.88,0.98,-2.36,513.47,-0.69,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-03-03,09266500,20.830000000000002,40064.2,4.55,350.23,0.97,-12.12,241.24,-5.574999999999999,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-03-04,09266500,21.34,40226.13,4.36,293.11,-3.12,-12.97,225.23,-8.045,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-03-05,09266500,21.34,40388.57,0.0,153.38,-5.43,-8.75,315.58,-7.09,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.3964352
1982-03-06,09266500,21.34,40551.49,0.0,211.83,-6.22,-10.77,268.97,-8.495,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-03-07,09266500,21.84,40714.87,0.0,488.87,1.99,-10.37,257.47,-4.19,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
1982-03-08,09266500,21.84,40878.67,0.0,469.28,4.04,-7.2,324.57,-1.58,2879.059326171875,1874.165283203125,3732.4404296875,0.202181190252304,460.5242689753549,0.2484659112299062,0.798102623950608,0.0865866054286037,0.0225878101118096,2.1571358656778226,3.5538154575913867,73.94496103602755,2.0140797349696946,12.859993223656966,1.197153935925912,0.0489402552422542,2.9552384896284303,0.1016451455031434,0.0112939050559048,0.0,9266500,0.424752
