Date,dayl_s,prcp_mm_day,srad_W_m2,swe_cm,tmax_C,tmin_C,vp_Pa,tmean_C,gage_id
2006-09-22,42951.55,6.55,173.74,0.0,6.24,-2.12,522.69,2.06,10154200
2006-09-23,42785.59,0.0,329.9,0.0,10.06,-2.94,488.53,3.5600000000000005,10154200
2006-09-24,42619.71,0.0,384.88,0.0,14.12,-2.76,453.84,5.68,10154200
2006-09-25,42453.91,0.0,394.56,0.0,16.5,-1.7,476.87,7.4,10154200
2006-09-26,42288.24,0.0,403.13,0.0,17.97,-1.56,472.66,8.205,10154200
2006-09-27,42122.71,0.0,392.71,0.0,18.57,-0.24,524.86,9.165000000000001,10154200
2006-09-28,41957.36,0.0,388.39,0.0,19.55,0.82,565.93,10.185,10154200
2006-09-29,41792.22,0.0,384.1,0.0,20.54,1.79,606.18,11.165,10154200
2006-09-30,41627.3,0.0,395.81,0.0,21.54,0.99,562.61,11.264999999999999,10154200
2006-10-01,41462.64,0.0,366.28,0.0,21.0,3.27,687.7,12.135,10154200
2006-10-02,41298.27,12.51,238.91,0.0,17.42,3.6,790.56,10.510000000000002,10154200
2006-10-03,41134.21,6.08,261.93,0.0,16.8,0.88,650.83,8.84,10154200
2006-10-04,40970.5,9.75,192.73,0.0,15.52,5.19,883.66,10.355,10154200
2006-10-05,40807.17,4.78,121.22,0.0,12.75,6.72,982.21,9.735,10154200
2006-10-06,40644.24,16.93,150.14,0.0,9.92,2.53,732.85,6.225,10154200
2006-10-07,40481.74,4.74,210.82,0.0,10.77,-0.32,596.64,5.225,10154200
2006-10-08,40319.72,0.0,346.3,0.0,13.97,-2.06,525.18,5.955,10154200
2006-10-09,40158.19,4.3,163.1,0.0,7.99,-0.15,604.09,3.92,10154200
2006-10-10,39997.2,0.0,199.9,0.0,6.87,-0.51,588.63,3.18,10154200
2006-10-11,39836.77,0.0,317.72,0.0,11.91,-1.8,535.42,5.055,10154200
2006-10-12,39676.94,0.0,348.35,0.0,14.56,-2.1,523.5,6.23,10154200
2006-10-13,39517.74,0.0,357.72,0.0,15.83,-2.34,514.16,6.745,10154200
2006-10-14,39359.21,0.0,287.63,0.0,11.01,-0.99,568.21,5.01,10154200
2006-10-15,39201.39,0.0,337.64,0.0,15.06,-1.58,543.87,6.74,10154200
2006-10-16,39044.31,10.58,189.07,0.0,9.25,-0.94,570.2,4.155,10154200
2006-10-17,38888.01,2.98,109.46,0.0,2.51,-2.78,497.64,-0.135,10154200
2006-10-18,38732.52,1.76,300.35,0.17600000000000002,4.07,-7.01,361.21,-1.4699999999999998,10154200
2006-10-19,38577.89,3.35,209.86,0.061,6.64,-3.25,480.44,1.6949999999999998,10154200
2006-10-20,38424.16,3.12,161.21,0.0,6.44,-1.73,538.19,2.3550000000000004,10154200
2006-10-21,38271.37,0.0,281.75,0.0,6.46,-5.86,394.56,0.2999999999999998,10154200
2006-10-22,38119.56,0.0,325.65,0.0,9.91,-7.26,354.37,1.3250000000000002,10154200
2006-10-23,37968.76,0.0,333.73,0.0,15.51,-4.24,446.33,5.635,10154200
2006-10-24,37819.04,0.0,311.76,0.0,15.36,-1.57,544.21,6.895,10154200
2006-10-25,37670.42,7.1,182.74,0.0,6.43,-4.06,452.26,1.185,10154200
2006-10-26,37522.96,2.66,171.62,0.0,4.79,-4.72,430.44,0.03500000000000014,10154200
2006-10-27,37376.7,0.0,309.7,0.0,11.27,-5.54,404.37,2.8649999999999998,10154200
2006-10-28,37231.69,0.0,311.75,0.0,14.98,-2.96,490.96,6.01,10154200
2006-10-29,37087.97,0.0,290.82,0.0,13.23,-2.1,523.32,5.565,10154200
2006-10-30,36945.6,0.0,259.01,0.0,8.89,-3.17,483.46,2.8600000000000003,10154200
2006-10-31,36804.63,0.0,275.23,0.0,6.83,-6.55,374.12,0.14000000000000012,10154200
